time_of_day,weather,num_people
7,sunny,4
12,cloudy,5
17,sunny,1
18,cloudy,4
25,cloudy,4
31,rainy,7
45,sunny,5
50,sunny,2
61,sunny,7
65,sunny,5
69,rainy,5
101,cloudy,3
106,snowy,4
106,rainy,6
111,rainy,6
113,cloudy,6
123,sunny,6
126,rainy,7
127,sunny,4
154,rainy,3
155,rainy,4
157,sunny,6
174,cloudy,4
177,snowy,5
199,sunny,1
220,sunny,4
245,cloudy,4
250,rainy,5
252,sunny,1
252,cloudy,7
259,sunny,4
262,cloudy,6
285,sunny,3
288,rainy,2
288,sunny,3
302,snowy,5
333,cloudy,1
340,cloudy,10
348,snowy,2
353,cloudy,9
358,snowy,9
364,cloudy,5
370,rainy,4
370,rainy,3
371,cloudy,5
377,cloudy,3
392,sunny,7
393,sunny,7
395,sunny,6
396,sunny,5
404,cloudy,6
405,rainy,7
415,sunny,8
438,sunny,4
441,cloudy,4
450,sunny,3
451,rainy,5
479,rainy,3
489,rainy,9
504,sunny,3
508,sunny,5
515,sunny,6
520,cloudy,7
521,sunny,4
540,sunny,18
540,snowy,16
541,rainy,10
541,sunny,15
541,sunny,20
541,cloudy,24
541,rainy,14
541,cloudy,20
542,sunny,16
542,sunny,16
542,rainy,14
543,cloudy,17
543,snowy,15
543,cloudy,18
543,rainy,22
543,snowy,18
543,cloudy,11
543,cloudy,9
543,sunny,13
543,cloudy,17
543,rainy,18
543,sunny,17
544,rainy,12
544,snowy,12
544,sunny,10
544,cloudy,18
544,rainy,15
545,sunny,19
545,sunny,12
545,cloudy,15
545,cloudy,17
545,sunny,14
546,cloudy,18
546,sunny,16
546,cloudy,12
546,cloudy,18
547,sunny,25
547,sunny,17
548,sunny,17
548,snowy,15
548,sunny,12
548,cloudy,19
548,snowy,10
548,cloudy,15
548,cloudy,11
548,cloudy,15
548,cloudy,17
548,rainy,13
549,cloudy,13
549,sunny,15
549,cloudy,13
549,cloudy,21
549,sunny,24
549,cloudy,10
550,sunny,12
550,cloudy,17
550,sunny,18
550,sunny,7
550,sunny,16
550,sunny,12
550,cloudy,16
551,sunny,15
551,cloudy,6
551,cloudy,11
551,rainy,15
551,sunny,8
552,cloudy,10
